Year,Marks,Percentile,Rank,Total_Candidates
2009,296,100.0,1,800000
2009,295,100.0,1,800000
2009,297,100.0,1,800000
2009,284,99.619975,3040,800000
2009,284,100.0,1,800000
2009,285,99.692867,2457,800000
2009,274,99.332584,5339,800000
2009,273,100.0,1,800000
2009,273,99.480825,4153,800000
2009,266,99.825482,1396,800000
2009,263,99.693756,2449,800000
2009,265,99.218062,6255,800000
2009,254,99.663853,2689,800000
2009,253,99.085666,7314,800000
2009,255,99.431362,4549,800000
2009,244,98.790462,9676,800000
2009,245,99.017415,7860,800000
2009,244,99.26794,5856,800000
2009,236,98.722499,10220,800000
2009,233,99.169886,6640,800000
2009,235,98.818288,9453,800000
2009,223,98.355614,13155,800000
2009,226,98.332894,13336,800000
2009,225,98.525152,11798,800000
2009,215,97.370177,21038,800000
2009,214,97.75932,17925,800000
2009,215,97.057236,23542,800000
2009,205,96.936711,24506,800000
2009,203,97.1427,22858,800000
2009,206,97.619585,19043,800000
2009,193,95.274754,37801,800000
2009,193,95.719827,34241,800000
2009,195,94.920227,40638,800000
2009,186,95.038677,39690,800000
2009,183,95.114692,39082,800000
2009,183,95.540255,35677,800000
2009,175,91.167696,70658,800000
2009,172,90.786274,73709,800000
2009,176,90.744551,74043,800000
2009,162,90.812245,73502,800000
2009,165,90.468488,76252,800000
2009,164,90.328842,77369,800000
2009,154,90.470176,76238,800000
2009,154,89.754045,81967,800000
2009,153,89.750869,81993,800000
2009,142,82.323298,141413,800000
2009,143,81.89541,144836,800000
2009,146,82.829606,137363,800000
2009,134,81.461243,148310,800000
2009,134,81.019594,151843,800000
2009,134,81.660785,146713,800000
2009,123,80.035985,159712,800000
2009,124,80.422733,156618,800000
2009,123,79.825419,161396,800000
2009,116,71.701719,226386,800000
2009,112,71.314356,229485,800000
2009,115,72.282566,221739,800000
2009,106,70.789841,233681,800000
2009,106,70.478798,236169,800000
2009,104,70.694785,234441,800000
2009,95,58.054698,335562,800000
2009,96,57.595634,339234,800000
2009,96,58.171461,334628,800000
2009,85,55.59344,355252,800000
2009,85,56.267559,349859,800000
2009,84,55.524345,355805,800000
2009,75,29.856298,561149,800000
2009,72,28.572132,571422,800000
2009,74,29.527108,563783,800000
2009,65,25.852569,593179,800000
2009,64,25.106952,599144,800000
2009,64,25.517411,595860,800000
2009,56,22.592436,619260,800000
2009,53,21.037615,631699,800000
2009,54,21.423203,628614,800000
2009,42,16.703836,666369,800000
2009,42,16.553915,667568,800000
2009,45,17.751782,657985,800000
2009,33,13.412271,692701,800000
2009,36,14.18484,686521,800000
2009,32,12.566781,699465,800000
2009,23,9.202679,726378,800000
2009,26,10.245071,718039,800000
2009,22,8.539562,731683,800000
2009,13,5.230935,758152,800000
2009,13,5.68565,754514,800000
2009,15,5.580853,755353,800000
2009,4,1.34216,789262,800000
2009,6,2.532306,779741,800000
2009,4,1.916432,784668,800000
2010,293,99.740138,2208,850000
2010,295,99.835819,1395,850000
2010,297,100.0,1,850000
2010,285,100.0,1,850000
2010,284,100.0,1,850000
2010,284,99.668626,2816,850000
2010,275,100.0,1,850000
2010,273,99.937112,534,850000
2010,274,99.453442,4645,850000
2010,262,99.16576,7091,850000
2010,263,99.227604,6565,850000
2010,265,99.170565,7050,850000
2010,252,99.343584,5579,850000
